=== JOBSCHEDULER ===
  JOB #u0a431/290: b1fcc3 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    u0a431 tag=*job*r/com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    u0a431 tag=*job*r/com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    Source: uid=u0a431 user=0 pkg=com.nick.myrecoverytracker
    Source: uid=u0a431 user=0 pkg=com.nick.myrecoverytracker
    JobInfo:
    JobInfo:
      Service: com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
      Priority: 300 [DEFAULT]
      Requires: charging=false batteryNotLow=false deviceIdle=false
      Extras: mParcelledData.dataSize=248
      Minimum latency: +23h59m59s991ms
      Backoff: policy=1 initial=+30s0ms
      Has early constraint
    Required constraints: TIMING_DELAY FLEXIBILITY [0x80200000]
    Dynamic constraints:
    Satisfied constraints: FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED WITHIN_QUOTA [0x3600000]
    Unsatisfied constraints: TIMING_DELAY [0x80000000]
    Num Required Flexible constraints: 0
    Num Dropped Flexible constraints: 0
    Constraint history:
      -3s484ms = FLEXIBILITY [0x200000]
      -3s484ms = FLEXIBILITY BACKGROUND_NOT_RESTRICTED [0x600000]
      -3s484ms = FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED [0x2600000]
      -3s484ms = FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED WITHIN_QUOTA [0x3600000]
    Doze whitelisted: true
    Uid: active
    Tracking: TIME QUOTA
    Implicit constraints:
      readyNotDozing: true
      readyNotRestrictedInBg: true
      readyComponentEnabled: true
    Started with foreground flag: false
    Standby bucket: EXEMPTED
    Enqueue time: -3s484ms
    Run time: earliest=+23h59m56s507ms, latest=none, original latest=none
    Restricted due to: none.
    Ready: false (job=false user=true !restricted=true !pending=true !active=true !backingup=true comp=true)

PrefetchController:
  Cached launch times:
    <0>com.google.android.apps.docs.editors.docs: 1761709066862 (  +1d20h13m47s235ms from now)
  
  ##u0a293/8 from u0a293
  ##u0a293/8 from u0a293
  
  Prefetch threshold alarms:
    <0>com.google.android.apps.docs.editors.docs: 991350259

FlexibilityController:
  Applied Flexible Constraints:
  Satisfied Flexible Constraints: CHARGING BATTERY_NOT_LOW CONNECTIVITY [0x10000003]
  
  Time since constraint combos last seen:
    -9d16h7m25s894ms: none
    -32m30s604ms: CHARGING [0x1]
    -3h21m28s979ms: BATTERY_NOT_LOW [0x2]
    -9d16h7m18s146ms: CHARGING BATTERY_NOT_LOW [0x3]
    -5h42m36s560ms: IDLE [0x4]
    -2h53m49s133ms: CONNECTIVITY [0x10000000]
    -4d19h14m59s552ms: CHARGING CONNECTIVITY [0x10000001]
    -32m28s478ms: BATTERY_NOT_LOW CONNECTIVITY [0x10000002]
    0ms: CHARGING BATTERY_NOT_LOW CONNECTIVITY [0x10000003]
    -8d0h52m7s401ms: IDLE CONNECTIVITY [0x10000004]
    -5h42m36s560ms: BATTERY_NOT_LOW IDLE CONNECTIVITY [0x10000006]
    -13h58m51s288ms: CHARGING BATTERY_NOT_LOW IDLE CONNECTIVITY [0x10000007]
  
  Special apps:
    
    Carrier privileged packages:
    
    Power allowlisted packages: {}
  
  #u0a179/-12 from u0a179-> Num Required Constraints: 0, lifecycle=[-86324820, (100%), 17355180]
  #u0a179/-12 from u0a179-> Num Required Constraints: 0, lifecycle=[-86324820, (100%), 17355180]
  #u0a356/3 from u0a356-> Num Required Constraints: 0, lifecycle=[789257913, (100%), 835337913]
  #u0a356/3 from u0a356-> Num Required Constraints: 0, lifecycle=[789257913, (100%), 835337913]
  #u0a179/-48 from u0a179-> Num Required Constraints: 0, lifecycle=[-43124820, (100%), 60555180]
  #u0a179/-48 from u0a179-> Num Required Constraints: 0, lifecycle=[-43124820, (100%), 60555180]
  #androidx.work.systemjobscheduler:u0a209/110141 from u0a209
  ##u0a135/108 from u0a135
  ##u0a135/108 from u0a135
  ##u0a279/-200 from u0a279
  ##u0a279/-200 from u0a279
  ##1000/1740526926 from 1000
  #androidx.work.systemjobscheduler:u0a179/48897 from u0a179
  #androidx.work.systemjobscheduler:u0a179/48897 from u0a179
  ##1000/16964307 from 1000
  ##1000/52417896 from 1000
  #VirtualizationSystemService:1000/1 from 1000
  ##u0a119/-578294288 from u0a119
  ##u0a119/-578294288 from u0a119
  ##u0a136/485394179 from u0a136
  ##u0a136/485394179 from u0a136
  #androidx.work.systemjobscheduler:u0a150/103 from u0a150
  #androidx.work.systemjobscheduler:u0a150/103 from u0a150
  #androidx.work.systemjobscheduler:u0a228/5936 from u0a228
  #androidx.work.systemjobscheduler:u0a228/5936 from u0a228
  #androidx.work.systemjobscheduler:u0a340/29756 from u0a340
  #androidx.work.systemjobscheduler:u0a340/29756 from u0a340
  ##1000/203142925 from 1000
  #androidx.work.systemjobscheduler:u0a134/2026 from u0a134
  #androidx.work.systemjobscheduler:u0a134/2026 from u0a134
  ##u0a135/107 from u0a135
  ##u0a135/107 from u0a135
  #androidx.work.systemjobscheduler:u0a283/1078 from u0a283
  #androidx.work.systemjobscheduler:u0a283/1078 from u0a283
  ##u0a119/-1967367952 from u0a119
  ##u0a119/-1967367952 from u0a119
  #androidx.work.systemjobscheduler:u0a283/1077 from u0a283
  #androidx.work.systemjobscheduler:u0a283/1077 from u0a283
  ##u0a369/1901080357 from u0a369
  ##u0a369/1901080357 from u0a369
  ##u0a119/-1909303987 from u0a119
  ##u0a119/-1909303987 from u0a119
  #androidx.work.systemjobscheduler:u0a194/10870 from u0a194
  #androidx.work.systemjobscheduler:u0a194/10870 from u0a194

StorageController:
  Not low: true
  Sequence: -1
  
  #SyncManager:1000/991 from u0a217
  #SyncManager:1000/991 from u0a217
  #SyncManager:1000/967 from u0a217
  #SyncManager:1000/967 from u0a217
  #SyncManager:1000/88 from u0a296
  #SyncManager:1000/88 from u0a296
  #SyncManager:1000/971 from u0a152
  #SyncManager:1000/971 from u0a152
  #SyncManager:1000/988 from u0a217
  #SyncManager:1000/988 from u0a217
  #SyncManager:1000/146 from u0a152
  #SyncManager:1000/146 from u0a152
  #SyncManager:1000/23 from u0a210
  #SyncManager:1000/23 from u0a210
  #SyncManager:1000/187 from u0a217
  #SyncManager:1000/187 from u0a217
  #SyncManager:1000/168 from u0a152
  #SyncManager:1000/168 from u0a152
  #SyncManager:1000/2782 from u0a217
  #SyncManager:1000/2782 from u0a217
  #SyncManager:1000/17 from u0a152
  #SyncManager:1000/17 from u0a152
  #SyncManager:1000/184 from u0a152
  #SyncManager:1000/184 from u0a152
  #SyncManager:1000/56 from u0a294
  #SyncManager:1000/56 from u0a294
  #SyncManager:1000/185 from u0a217
  #SyncManager:1000/185 from u0a217
  #SyncManager:1000/488 from u0a336
  #SyncManager:1000/488 from u0a336
  #SyncManager:1000/166 from u0a152
  #SyncManager:1000/166 from u0a152
  #SyncManager:1000/139 from u0a217
  #SyncManager:1000/139 from u0a217
  #androidx.work.systemjobscheduler:u0a297/11720 from u0a297
  #androidx.work.systemjobscheduler:u0a297/11720 from u0a297
  #SyncManager:1000/978 from u0a293
  #SyncManager:1000/978 from u0a293
  #androidx.work.systemjobscheduler:u0a163/318 from u0a163
  #androidx.work.systemjobscheduler:u0a163/318 from u0a163
  #SyncManager:1000/2768 from u0a217
  #SyncManager:1000/2768 from u0a217
  #SyncManager:1000/49 from u0a210
  #SyncManager:1000/49 from u0a210
  #SyncManager:1000/938 from u0a152
  #SyncManager:1000/938 from u0a152
  #SyncManager:1000/2717 from u0a210
  #SyncManager:1000/2717 from u0a210
  #SyncManager:1000/1363 from u0a210
  #SyncManager:1000/1363 from u0a210
  #SyncManager:1000/127 from u0a210
  #SyncManager:1000/127 from u0a210
  #SyncManager:1000/41 from u0a152
  #SyncManager:1000/41 from u0a152
  #SyncManager:1000/481 from u0a293
  #SyncManager:1000/481 from u0a293
  #SyncManager:1000/51 from u0a204
  #SyncManager:1000/51 from u0a204
  #SyncManager:1000/128 from u0a152
  #SyncManager:1000/128 from u0a152
  #SyncManager:1000/12 from u0a152
  #SyncManager:1000/12 from u0a152
  #SyncManager:1000/13 from u0a152
  #SyncManager:1000/13 from u0a152
  #SyncManager:1000/169 from u0a152
  #SyncManager:1000/169 from u0a152
  #SyncManager:1000/342 from u0a293
  #SyncManager:1000/342 from u0a293
  #SyncManager:1000/37 from u0a152
  #SyncManager:1000/37 from u0a152
  #SyncManager:1000/294 from u0a204
  #SyncManager:1000/294 from u0a204
  #SyncManager:1000/2733 from u0a152
  #SyncManager:1000/2733 from u0a152
  #SyncManager:1000/2745 from u0a294
  #SyncManager:1000/2745 from u0a294
  #SyncManager:1000/2735 from u0a152
  #SyncManager:1000/2735 from u0a152
  #SyncManager:1000/1461 from u0a204
  #SyncManager:1000/1461 from u0a204
  #SyncManager:1000/944 from u0a152
  #SyncManager:1000/944 from u0a152
  #SyncManager:1000/188 from u0a217
  #SyncManager:1000/188 from u0a217
  #SyncManager:1000/2710 from u0a152
  #SyncManager:1000/2710 from u0a152
  #SyncManager:1000/2747 from u0a152
  #SyncManager:1000/2747 from u0a152
  #SyncManager:1000/1460 from u0a204
  #SyncManager:1000/1460 from u0a204
  #SyncManager:1000/2783 from u0a217
  #SyncManager:1000/2783 from u0a217
  #SyncManager:1000/919 from u0a152
  #SyncManager:1000/919 from u0a152
  #SyncManager:1000/2774 from u0a293
  #SyncManager:1000/2774 from u0a293
  #SyncManager:1000/918 from u0a210
  #SyncManager:1000/918 from u0a210
  #SyncManager:1000/86 from u0a294
  #SyncManager:1000/86 from u0a294
  #SyncManager:1000/10 from u0a152
  #SyncManager:1000/10 from u0a152
  #SyncManager:1000/2707 from u0a152
  #SyncManager:1000/2707 from u0a152
  #SyncManager:1000/102 from u0a210
  #SyncManager:1000/102 from u0a210
  #SyncManager:1000/924 from u0a152
  #SyncManager:1000/924 from u0a152
  #SyncManager:1000/2715 from u0a152
  #SyncManager:1000/2715 from u0a152
  #SyncManager:1000/131 from u0a152
  #SyncManager:1000/131 from u0a152
  #SyncManager:1000/18 from u0a152
  #SyncManager:1000/18 from u0a152
  #SyncManager:1000/123 from u0a294
  #SyncManager:1000/123 from u0a294
  #SyncManager:1000/44 from u0a217
  #SyncManager:1000/44 from u0a217
  #SyncManager:1000/934 from u0a152
  #SyncManager:1000/934 from u0a152
  #SyncManager:1000/2752 from u0a152
  #SyncManager:1000/2752 from u0a152
  #SyncManager:1000/958 from u0a294
  #SyncManager:1000/958 from u0a294
  #SyncManager:1000/165 from u0a152
  #SyncManager:1000/165 from u0a152
  #SyncManager:1000/186 from u0a217
  #SyncManager:1000/186 from u0a217
  #SyncManager:1000/2736 from u0a152
  #SyncManager:1000/2736 from u0a152
  #SyncManager:1000/962 from u0a152
  #SyncManager:1000/962 from u0a152

BackgroundJobsController:
  Aconfig flags:
    android.content.pm.stay_stopped=true 
  
  Current AppStateTracker State:
    Force all apps standby: false
    Small Battery Device: false
    Force all apps standby for small battery device: false
    Plugged In: true
    Active uids: [u0a82 u0a118 u0a135 u0a136 u0a152 u0a155 u0a163 u0a172 u0a178 u0a179 u0a212 u0a223 u0a224 u0a227 u0a232 u0a236 u0a237 u0a239 u0a241 u0a242 u0a251 u0a258 u0a279 u0a286 u0a312 u0a316 u0a332 u0a431]
    Active uids: [u0a82 u0a118 u0a135 u0a136 u0a152 u0a155 u0a163 u0a172 u0a178 u0a179 u0a212 u0a223 u0a224 u0a227 u0a232 u0a236 u0a237 u0a239 u0a241 u0a242 u0a251 u0a258 u0a279 u0a286 u0a312 u0a316 u0a332 u0a431]
    Except-idle + user exemption list appids: [1000, 2000, 10078, 10079, 10082, 10083, 10093, 10121, 10122, 10126, 10129, 10131, 10133, 10135, 10139, 10143, 10145, 10151, 10152, 10157, 10158, 10163, 10164, 10168, 10170, 10177, 10178, 10237, 10252, 10254, 10255, 10267, 10270, 10350, 10431]
    User exemption list appids: [10158, 10350, 10431]
    Temp exemption list appids: []
    Exempted bucket packages:
      User 0
        com.nick.myrecoverytracker
    
    Restricted packages:
    Stats:
      UID_FG_STATE_CHANGED: count=0, total=0.0ms, avg=0.000ms, max calls/s=0 max dur/s=0.0ms max time=0.0ms
      UID_ACTIVE_STATE_CHANGED: count=35206, total=15754.1ms, avg=0.447ms, max calls/s=46 max dur/s=82.4ms max time=82.1ms
      RUN_ANY_CHANGED: count=0, total=0.0ms, avg=0.000ms, max calls/s=0 max dur/s=0.0ms max time=0.0ms
      ALL_UNEXEMPTED: count=6, total=33.2ms, avg=5.529ms, max calls/s=2 max dur/s=13.1ms max time=7.9ms
      ALL_EXEMPTION_LIST_CHANGED: count=6, total=38.4ms, avg=6.399ms, max calls/s=1 max dur/s=6.7ms max time=22.2ms
      TEMP_EXEMPTION_LIST_CHANGED: count=21775, total=137105.2ms, avg=6.296ms, max calls/s=33 max dur/s=122.4ms max time=105.9ms
      EXEMPTED_BUCKET_CHANGED: count=9, total=23.9ms, avg=2.651ms, max calls/s=0 max dur/s=0.0ms max time=6.1ms
      FORCE_ALL_CHANGED: count=676, total=10635.1ms, avg=15.732ms, max calls/s=5 max dur/s=183.0ms max time=183.0ms
      IS_UID_ACTIVE_CACHED: count=0, total=0.0ms, avg=0.000ms, max calls/s=0 max dur/s=0.0ms max time=0.0ms
      IS_UID_ACTIVE_RAW: count=9189, total=1458.2ms, avg=0.159ms, max calls/s=27 max dur/s=36.8ms max time=21.3ms
  
  Stopped packages:
    10431:com.nick.myrecoverytracker=false
    10424:com.pixverseai.pixverse=false
    10423:medadvisor.main=false
    10422:jbl.stc.com=false
    10414:com.google.android.apps.adm=false
    10412:com.azure.authenticator=false
    10408:com.pinterest=false
    10394:com.lumenate.lumenateaa=false
    10389:com.yinzcam.nbl.league=false
    10369:com.anz.lotus=false
    10358:com.microsoft.office.outlook=false
    10357:com.amazon.avod.thirdpartyclient=false
    10356:com.netflix.mediaclient=false
    10352:com.receiptbank.android=false
    10350:au.com.podcastoneaustralia=false
    10347:com.textra=false
    10346:com.sportsbet.sportsbetweb=false
    10345:com.spotify.music=false
    10343:com.ubercab=false
    10340:com.twitter.android=false
    10339:com.ubercab.eats=false
    10338:com.waze=false
    10336:org.telegram.messenger=false
    10335:au.com.spriggy.app=false
    10334:com.app.swellnet=false
    10333:com.stripe.android.dashboard=false
    10332:com.snapchat.android=false
    10330:com.strava=false
    10327:au.gov.nsw.service=false
    10326:com.myfitnesspal.android=false
    10325:com.facebook.orca=false
    10323:au.com.shiftyjelly.pocketcasts=false
    10321:com.telstra.nrl=false
    10320:com.linkedin.android=false
    10319:com.menulog.m=false
    10318:au.com.kayosports=false
    10316:com.lemon.lvoverseas=false
    10315:com.gyg.gomex=false
    10314:com.grindrapp.android=false
    10313:com.magicv.airbrush=false
    10312:com.garmin.android.apps.connectmobile=false
    10311:com.dd.doordash=false
    10309:com.woolworths.rewards=false
    10308:com.garmin.connectiq=false
    10305:com.bumble.app=false
    10303:com.barkpro=false
    10302:com.audible.application=false
    10301:bg.remove.android=false
    10300:com.thisisaim.abcradio=false
    10299:com.threesome.swingers.threefun=false
    10298:com.openai.chatgpt=false
    10297:com.facebook.katana=false
    10296:com.whatsapp=false
    10294:com.google.android.keep=false
    10293:com.google.android.apps.docs.editors.docs=false
    10290:com.physitrack.physiapp=false
    10289:com.google.android.apps.walletnfcrel=false
    10286:com.google.android.apps.chromecast.app=false
    10285:com.telstra.mobile.android.mytelstra=false
    10283:com.google.android.safetycore=false
    10281:com.instagram.android=false
    10279:com.google.android.providers.media.module=false
    10271:com.google.android.adservices.api=false
    10270:com.google.android.devicelockcontroller=false
    10267:com.google.android.rkpdapp=false
    10266:com.google.android.permissioncontroller=false
    10258:com.google.android.ext.services=false
    10254:com.google.android.flipendo=false
    10228:com.google.android.apps.pixel.dcservice=false
    10220:com.google.euiccpixel=false
    10217:com.google.android.calendar=false
    10212:com.google.android.inputmethod.latin=false
    10210:com.google.android.gm=false
    10209:com.google.android.contacts=false
    10207:com.google.android.tts=false
    10206:com.google.android.webview=false
    10205:com.google.android.videos=false
    10204:com.google.android.apps.docs=false
    10203:com.google.android.apps.work.clouddpc=false
    10201:com.android.chrome=false
    10200:com.google.ar.core=false
    10197:com.google.android.youtube=false
    10196:com.google.android.apps.maps=false
    10195:com.google.android.apps.photos=false
    10194:com.google.android.apps.tachyon=false
    10191:com.google.android.deskclock=false
    10179:com.google.android.googlequicksearchbox=false
    10178:com.android.vending=false
    10177:com.google.android.GoogleCamera=false
    10174:com.google.android.apps.recorder=false
    10173:com.google.android.apps.pixel.support=false
    10169:com.google.android.configupdater=false
    10167:com.google.android.apps.weather=false
    10166:com.google.android.apps.nbu.files=false
    10163:com.google.android.apps.carrier.carrierwifi=false
    10162:com.google.android.odad=false
    10160:com.google.android.partnersetup=false
    10159:com.google.android.settings.intelligence=false
    10157:com.google.android.apps.carrier.log=false
    10156:com.google.android.dialer=false
    10154:com.google.android.apps.wearables.maestro.companion=false
    10152:com.google.android.gms=false
    10151:com.google.android.apps.work.oobconfig=false
    10150:com.google.android.apps.pixel.relationships=false
    10145:com.google.android.wfcactivation=false
    10144:com.google.android.apps.restore=false
    10142:com.google.android.aicore=false
    10141:com.google.android.projection.gearhead=false
    10140:com.google.assistant.hubui=false
    10136:com.google.android.as=false
    10135:com.google.android.apps.turbo=false
    10134:com.google.android.apps.messaging=false
    10132:com.google.pixel.livewallpaper=false
    10131:com.google.android.carrier=false
    10130:com.google.android.hardwareinfo=false
    10129:com.google.android.apps.safetyhub=false
    10127:com.google.android.apps.tips=false
    10126:com.google.android.apps.scone=false
    10123:com.google.android.apps.wellbeing=false
    10121:com.android.imsserviceentitlement=false
    10119:com.google.android.as.oss=false
    10118:com.google.android.euicc=false
    10115:com.google.android.apps.pixel.creativeassistant=false
    10093:com.android.providers.calendar=false
    10078:com.android.providers.downloads=false
    1073:com.google.android.networkstack=false
    1001:com.google.RilConfigService=false
    1000:com.android.settings=false
    1000:com.android.providers.settings=false
    1000:android=false
    
    ##u0a431/252 from u0a431 active, exempted: com.nick.myrecoverytracker [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a431/252 from u0a431 active, exempted: com.nick.myrecoverytracker [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a431/279 from u0a431 active, exempted: com.nick.myrecoverytracker [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a431/279 from u0a431 active, exempted: com.nick.myrecoverytracker [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a431/280 from u0a431 active, exempted: com.nick.myrecoverytracker [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a431/280 from u0a431 active, exempted: com.nick.myrecoverytracker [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a431/286 from u0a431 active, exempted: com.nick.myrecoverytracker [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a431/286 from u0a431 active, exempted: com.nick.myrecoverytracker [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a431/282 from u0a431 active, exempted: com.nick.myrecoverytracker [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a431/282 from u0a431 active, exempted: com.nick.myrecoverytracker [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a431/274 from u0a431 active, exempted: com.nick.myrecoverytracker [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a431/274 from u0a431 active, exempted: com.nick.myrecoverytracker [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a431/276 from u0a431 active, exempted: com.nick.myrecoverytracker [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a431/276 from u0a431 active, exempted: com.nick.myrecoverytracker [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a431/284 from u0a431 active, exempted: com.nick.myrecoverytracker [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a431/284 from u0a431 active, exempted: com.nick.myrecoverytracker [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a431/99 from u0a431 active, exempted: com.nick.myrecoverytracker [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a431/99 from u0a431 active, exempted: com.nick.myrecoverytracker [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a431/283 from u0a431 active, exempted: com.nick.myrecoverytracker [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a431/283 from u0a431 active, exempted: com.nick.myrecoverytracker [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a431/281 from u0a431 active, exempted: com.nick.myrecoverytracker [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a431/281 from u0a431 active, exempted: com.nick.myrecoverytracker [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a431/285 from u0a431 active, exempted: com.nick.myrecoverytracker [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a431/285 from u0a431 active, exempted: com.nick.myrecoverytracker [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a431/287 from u0a431 active, exempted: com.nick.myrecoverytracker [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a431/287 from u0a431 active, exempted: com.nick.myrecoverytracker [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a431/278 from u0a431 active, exempted: com.nick.myrecoverytracker [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a431/278 from u0a431 active, exempted: com.nick.myrecoverytracker [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a431/290 from u0a431 active, exempted: com.nick.myrecoverytracker [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a431/290 from u0a431 active, exempted: com.nick.myrecoverytracker [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a412/3 from u0a412 idle: com.azure.authenticator [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a412/3 from u0a412 idle: com.azure.authenticator [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a412/16 from u0a412 idle: com.azure.authenticator [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a412/16 from u0a412 idle: com.azure.authenticator [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a408/187 from u0a408 idle: com.pinterest [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a408/187 from u0a408 idle: com.pinterest [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a408/188 from u0a408 idle: com.pinterest [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a408/188 from u0a408 idle: com.pinterest [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a394/-734583175 from u0a394 idle: com.lumenate.lumenateaa [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a394/-734583175 from u0a394 idle: com.lumenate.lumenateaa [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a369/1901080357 from u0a369 idle: com.anz.lotus [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a369/1901080357 from u0a369 idle: com.anz.lotus [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a358/4251 from u0a358 idle: com.microsoft.office.outlook [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a358/4251 from u0a358 idle: com.microsoft.office.outlook [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a358/4253 from u0a358 idle: com.microsoft.office.outlook [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a358/4253 from u0a358 idle: com.microsoft.office.outlook [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a358/4242 from u0a358 idle: com.microsoft.office.outlook [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a358/4242 from u0a358 idle: com.microsoft.office.outlook [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a358/4178 from u0a358 idle: com.microsoft.office.outlook [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a358/4178 from u0a358 idle: com.microsoft.office.outlook [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a356/623 from u0a356 idle: com.netflix.mediaclient [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a356/623 from u0a356 idle: com.netflix.mediaclient [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a356/669 from u0a356 idle: com.netflix.mediaclient [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a356/669 from u0a356 idle: com.netflix.mediaclient [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a356/3 from u0a356 idle: com.netflix.mediaclient [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a356/3 from u0a356 idle: com.netflix.mediaclient [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a352/45 from u0a352 idle: com.receiptbank.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a352/45 from u0a352 idle: com.receiptbank.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a347/29242 from u0a347 idle: com.textra [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a347/29242 from u0a347 idle: com.textra [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a347/27823 from u0a347 idle: com.textra [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a347/27823 from u0a347 idle: com.textra [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a347/-549117588 from u0a347 idle: com.textra [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a347/-549117588 from u0a347 idle: com.textra [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a345/432 from u0a345 idle: com.spotify.music [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a345/432 from u0a345 idle: com.spotify.music [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a345/-378985423 from u0a345 idle: com.spotify.music [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a345/-378985423 from u0a345 idle: com.spotify.music [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a343/196 from u0a343 idle: com.ubercab [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a343/196 from u0a343 idle: com.ubercab [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a343/193 from u0a343 idle: com.ubercab [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a343/193 from u0a343 idle: com.ubercab [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a340/29761 from u0a340 idle: com.twitter.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a340/29761 from u0a340 idle: com.twitter.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
